

 

objet ; structure ; cardinalités ; type ; contraintes ; constantes ; sémantique ; documentation

Header;
1;date;;;;Date;
2;billTo;;;;BillTo;

objet ; structure ; cardinalités ; type ; contraintes ; constantes ; sémantique ; documentation

BillTo;
1;customerNumber;;;;CustNumber;
2;name;;;;Person;
3;phone;;;;Phone;
4;address;;;;Adresse;

objet ; structure ; cardinalités ; type ; contraintes ; constantes ; sémantique ; documentation

Invoice;
1;header;;;;Header;
2;items;[1..*];;;Item;

objet ; structure ; cardinalités ; type ; contraintes ; constantes ; sémantique ; documentation

Item;
1;publication;;;;Publication;
2;description;[1..*];;;Description;
3;price;;;;Price;
4;discount;;;;Discount;
